# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Os -x-assign 0 -Wno-Width -top-module tb --trace --assert --coverage -f flist.f"
S   9952344  4719324  1672062884   455607263  1672062884   455607263 "/usr/local/bin/verilator_bin"
S       451  3147322  1672636335   818219801  1672636335   818219801 "flist.f"
T      5284  3147329  1672636337   430219732  1672636337   430219732 "obj_dir/Vtb.cpp"
T      2914  3147328  1672636337   430219732  1672636337   430219732 "obj_dir/Vtb.h"
T      2038  3147344  1672636337   662219722  1672636337   662219722 "obj_dir/Vtb.mk"
T       666  3147327  1672636337   430219732  1672636337   430219732 "obj_dir/Vtb__Dpi.cpp"
T       735  3147326  1672636337   430219732  1672636337   430219732 "obj_dir/Vtb__Dpi.h"
T       989  3147324  1672636337   430219732  1672636337   430219732 "obj_dir/Vtb__Syms.cpp"
T      1251  3147325  1672636337   430219732  1672636337   430219732 "obj_dir/Vtb__Syms.h"
T     32831  3147331  1672636337   430219732  1672636337   430219732 "obj_dir/Vtb__Trace.cpp"
T     77227  3147330  1672636337   430219732  1672636337   430219732 "obj_dir/Vtb__Trace__Slow.cpp"
T   1597019  3147336  1672636337   630219723  1672636337   630219723 "obj_dir/Vtb___024root.cpp"
T     17703  3147332  1672636337   430219732  1672636337   430219732 "obj_dir/Vtb___024root.h"
T    536260  3147337  1672636337   650219722  1672636337   650219722 "obj_dir/Vtb___024root__1.cpp"
T   1167177  3147334  1672636337   522219728  1672636337   522219728 "obj_dir/Vtb___024root__1__Slow.cpp"
T    246790  3147338  1672636337   662219722  1672636337   662219722 "obj_dir/Vtb___024root__2.cpp"
T   1889765  3147335  1672636337   570219726  1672636337   570219726 "obj_dir/Vtb___024root__2__Slow.cpp"
T   1178808  3147333  1672636337   482219730  1672636337   482219730 "obj_dir/Vtb___024root__Slow.cpp"
T      1728  3147341  1672636337   662219722  1672636337   662219722 "obj_dir/Vtb___024unit.cpp"
T       964  3147339  1672636337   662219722  1672636337   662219722 "obj_dir/Vtb___024unit.h"
T      2108  3147340  1672636337   662219722  1672636337   662219722 "obj_dir/Vtb___024unit__Slow.cpp"
T       943  3147345  1672636337   662219722  1672636337   662219722 "obj_dir/Vtb__ver.d"
T         0        0  1672636337   662219722  1672636337   662219722 "obj_dir/Vtb__verFiles.dat"
T      1834  3147343  1672636337   662219722  1672636337   662219722 "obj_dir/Vtb_classes.mk"
S       385  3146856  1672318627   369067346  1672318627   369067346 "vsrc/core/clk_div.v"
S     14873  3146857  1672467880   625888749  1672467880   625888749 "vsrc/core/core_top.v"
S     18299  3146858  1672369007   638281571  1672369007   638281571 "vsrc/core/dfu.v"
S      8236  3146860  1672369007   638281571  1672369007   638281571 "vsrc/core/exu/alu.v"
S      4264  3146861  1672318627   369067346  1672318627   369067346 "vsrc/core/exu/branch.v"
S        40  3146862  1672318627   369067346  1672318627   369067346 "vsrc/core/exu/csr.v"
S      4582  3146863  1672318627   369067346  1672318627   369067346 "vsrc/core/exu/exu_top.v"
S       592  3146864  1672318627   369067346  1672318627   369067346 "vsrc/core/exu/lsu.v"
S      4132  3146866  1672369007   638281571  1672369007   638281571 "vsrc/core/exu/muldiv.v"
S      1728  3146867  1672318627   369067346  1672318627   369067346 "vsrc/core/ifu.v"
S     17286  3146869  1672585175   680413301  1672585175   680413301 "vsrc/core/include/defines.v"
S     10323  3146876  1672470632    77770780  1672470632    77770780 "vsrc/core/info_pipeline.v"
S      8530  3146878  1672476263   797529319  1672476263   797529319 "vsrc/core/lsu.v"
S      2495  3146887  1672573619   992908753  1672573619   992908753 "vsrc/core/pc_gen.v"
S      1410  3147315  1672318627   369067346  1672318627   369067346 "vsrc/core/raw.v"
S       916  3147316  1672318627   369067346  1672318627   369067346 "vsrc/core/regfile.v"
S      8620  3147612  1672636327   726220148  1672636327   726220148 "vsrc/core/tb.sv"
S     11628  3147564  1672573107   580930722  1672573107   580930722 "vsrc/core/wbu.v"
